MinTemp,Rainfall,WindGustDir,WindGustSpeed,Humidity9am,Humidity3pm,RainToday,Pressure3pm,Pressure9am
9.2,0.0,90.0,44.0,55.0,33.0,0,1022.3,1026.2
8.8,0.0,90.0,35.0,50.0,28.0,0,1021.9,1025.8
5.7,0.0,67.5,26.0,41.0,20.0,0,1020.8,1024.9
6.9,0.0,90.0,30.0,34.0,19.0,0,1022.1,1025.6
10.8,0.0,67.5,44.0,31.0,17.0,0,1022.5,1026.4
9.5,0.0,90.0,39.0,42.0,21.0,0,1020.8,1025.6
8.3,0.0,90.0,31.0,49.0,25.0,0,1020.4,1024.1
5.7,0.0,67.5,31.0,41.0,19.0,0,1019.1,1023.2
4.1,0.0,90.0,26.0,33.0,17.0,0,1017.2,1022.1
5.6,0.0,337.5,28.0,31.0,17.0,0,1014.5,1018.8
6.8,0.0,315.0,37.0,43.0,19.0,0,1014.6,1016.9
6.8,0.0,292.5,24.0,43.0,20.0,0,1015.4,1018.9
5.3,0.0,292.5,39.0,41.0,19.0,0,1012.9,1017.5
6.4,0.0,315.0,50.0,48.0,16.0,0,1009.9,1014.5
10.9,0.0,247.5,35.0,50.0,29.0,0,1011.5,1013.6
4.7,0.0,180.0,28.0,68.0,33.0,0,1016.1,1019.0
4.3,0.0,67.5,26.0,71.0,33.0,0,1014.8,1020.1
4.1,0.0,315.0,26.0,60.0,22.0,0,1012.8,1016.7
7.2,0.0,337.5,44.0,46.0,20.0,0,1011.5,1015.3
9.7,0.0,337.5,41.0,48.0,20.0,0,1013.9,1016.4
7.6,0.0,135.0,24.0,53.0,27.0,0,1017.8,1021.4
10.1,0.0,90.0,41.0,55.0,29.0,0,1018.6,1022.6
14.6,0.0,180.0,37.0,61.0,36.0,0,1018.6,1022.0
14.3,0.4,292.5,39.0,68.0,27.0,0,1016.1,1020.5
9.3,0.0,270.0,28.0,36.0,16.0,0,1016.9,1019.9
8.0,0.0,90.0,33.0,46.0,25.0,0,1018.8,1021.7
12.7,0.0,90.0,37.0,59.0,34.0,0,1021.7,1024.3
9.4,0.0,90.0,35.0,62.0,32.0,0,1023.6,1026.6
5.4,0.0,90.0,46.0,56.0,32.0,0,1025.3,1029.2
5.6,0.0,90.0,43.0,61.0,22.0,0,1027.1,1029.6
1.5,0.0,90.0,37.0,45.0,18.0,0,1026.7,1030.7
3.8,0.0,67.5,39.0,42.0,22.0,0,1024.1,1028.7
4.5,0.0,90.0,31.0,42.0,26.0,0,1022.4,1026.9
4.9,0.0,90.0,37.0,38.0,11.0,0,1023.9,1027.1
1.2,0.0,90.0,43.0,29.0,6.0,0,1025.9,1029.8
0.5,0.0,90.0,43.0,27.0,19.0,0,1025.0,1029.0
4.0,0.0,135.0,39.0,58.0,26.0,0,1026.7,1030.2
3.4,0.0,90.0,43.0,54.0,23.0,0,1027.7,1031.8
3.2,0.0,90.0,46.0,56.0,29.0,0,1027.2,1031.0
2.4,0.0,90.0,33.0,59.0,24.0,0,1026.2,1030.0
5.1,0.0,90.0,46.0,56.0,29.0,0,1025.8,1028.5
2.5,0.0,67.5,35.0,57.0,32.0,0,1023.0,1027.2
2.3,0.0,135.0,22.0,60.0,28.0,0,1022.8,1026.9
2.6,0.0,180.0,19.0,59.0,24.0,0,1021.4,1025.0
5.2,0.0,90.0,24.0,53.0,24.0,0,1020.0,1023.8
6.4,0.0,112.5,31.0,53.0,25.0,0,1023.0,1025.8
8.0,0.0,112.5,41.0,56.0,32.0,0,1024.3,1028.1
7.4,0.0,90.0,35.0,63.0,33.0,0,1023.3,1027.2
3.5,0.0,90.0,31.0,59.0,27.0,0,1021.2,1024.7
2.8,0.0,90.0,31.0,51.0,24.0,0,1020.3,1024.6
3.6,0.0,337.5,22.0,56.0,21.0,0,1019.1,1023.5
5.4,0.0,0.0,37.0,53.0,24.0,0,1016.8,1021.0
7.8,0.0,135.0,28.0,51.0,24.0,0,1016.5,1019.4
14.9,0.0,90.0,41.268372703412076,62.0,36.0,0,1017.9,1020.2
